date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-08-01,21.55,21.55,20.79,20.7,156493.95,-0.82,-3.79,21.42,21.212,20.694,141823.1,119848.31,127023.8,0.82
2016-07-29,22.31,22.31,21.63,21.6,151789.84,-0.07,-0.32,21.49,21.243,20.602,133701.83,115556.72,121547.81,0.8
2016-07-27,21.64,22.18,21.63,20.81,233203.31,0.04,0.18,21.414,21.169,20.472,128424.91,106900.74,117287.56,1.22
2016-07-26,21.48,21.7,21.58,21.36,64060.7,0.1,0.47,21.254,21.084,20.332,93298.57,103759.09,108934.54,0.34
2016-07-25,21.19,21.73,21.47,21.15,103567.68,0.33,1.56,21.108,21.003,20.197,96569.44,120960.35,109555.06,0.54
2016-07-22,21.24,21.76,21.14,21.04,115887.62,-0.1,-0.47,21.004,20.856,20.059,97873.52,123689.65,107341.01,0.61
2016-07-21,20.84,21.45,21.25,20.74,125405.23,0.41,1.97,20.996,20.724,19.927,97411.62,119358.56,105432.12,0.66
2016-07-20,20.8,21.08,20.83,20.78,57571.6,-0.01,-0.05,20.924,20.59,19.795,85376.58,126848.03,101287.89,0.3
2016-07-19,20.8,20.98,20.85,20.6,80415.09,-0.09,-0.43,20.914,20.478,19.701,114219.6,133464.54,101028.99,0.42
2016-07-18,21.11,21.28,20.95,20.72,110088.04,-0.16,-0.76,20.898,20.338,19.596,145351.25,135557.94,100017.32,0.58
2016-07-15,21.01,21.41,21.1,21.0,113578.13,0.21,1.0,20.708,20.176,19.487,149505.78,134199.3,97005.7,0.6
2016-07-14,20.76,20.97,20.89,20.67,65230.04,0.1,0.48,20.452,19.961,19.365,141305.49,127538.89,94767.41,0.34
2016-07-13,20.85,21.39,20.78,20.76,201786.72,0.01,0.05,20.256,19.774,19.245,168319.48,127674.38,94682.56,1.06
2016-07-12,20.08,20.88,20.77,20.0,236073.31,0.78,3.9,20.042,19.58,19.143,152709.49,114110.0,88224.71,1.24
2016-07-11,20.3,20.38,20.0,19.95,130860.68,0.17,0.86,19.778,19.39,19.032,125764.64,98149.77,81523.35,0.69
2016-07-08,19.99,19.99,19.82,19.66,72576.72,-0.09,-0.45,19.644,19.262,18.964,118892.83,90992.38,79394.61,0.38
2016-07-07,19.76,20.33,19.91,19.71,200299.97,0.19,0.96,19.47,19.129,18.935,113772.29,91505.69,79363.86,1.05
2016-07-06,19.4,19.85,19.71,19.2,123736.75,0.29,1.49,19.292,19.0,18.909,87029.28,75727.76,71824.41,0.65
2016-07-05,19.51,19.62,19.45,19.36,101349.08,0.13,0.67,19.118,18.923,18.894,75510.52,68593.43,68673.36,0.53
2016-07-04,18.9,19.33,19.33,18.86,96501.61,0.38,2.0,19.002,18.854,18.895,70534.9,64476.7,69449.06,0.51
2016-07-01,19.04,19.1,18.95,18.93,46974.06,-0.07,-0.37,18.88,18.798,18.885,63091.93,59812.09,66935.13,0.25
2016-06-30,18.84,19.12,19.02,18.84,66584.91,0.19,1.01,18.788,18.768,18.895,69239.08,61995.92,67682.92,0.35
2016-06-29,18.91,18.98,18.84,18.79,66142.92,-0.03,-0.16,18.708,18.715,18.908,64426.23,61690.74,70998.83,0.35
2016-06-28,18.61,18.9,18.87,18.53,76471.01,0.16,0.85,18.728,18.705,18.898,61676.35,62339.43,69358.84,0.4
2016-06-27,18.39,18.76,18.72,18.39,59286.75,0.25,1.35,18.706,18.674,18.889,58418.49,64896.93,67544.87,0.31
2016-06-24,18.64,18.72,18.49,18.25,77709.79,-0.13,-0.7,18.716,18.666,18.887,56532.25,67796.83,66970.64,0.41
2016-06-23,18.66,18.76,18.62,18.59,42520.68,-0.01,-0.05,18.748,18.741,18.894,54752.76,67222.04,65802.03,0.22
2016-06-22,18.75,18.97,18.94,18.66,52393.51,0.18,0.96,18.722,18.818,18.901,58955.24,67921.07,65931.64,0.27
2016-06-21,18.85,19.05,18.76,18.66,60181.72,-0.01,-0.05,18.682,18.865,18.892,63002.51,68753.28,65648.48,0.32
2016-06-20,18.67,18.83,18.77,18.62,49855.54,0.11,0.59,18.642,18.935,18.885,71375.37,74421.42,64337.76,0.26
2016-06-17,18.55,18.83,18.65,18.55,68812.35,0.16,0.86,18.616,18.971,18.874,79061.42,74058.17,64399.22,0.36
2016-06-16,18.7,18.83,18.49,18.45,63533.09,-0.24,-1.28,18.734,19.021,18.869,79691.31,73369.91,65214.19,0.33
2016-06-15,18.41,18.86,18.74,18.34,72629.84,0.19,1.02,18.914,19.101,18.88,76886.9,80306.93,65173.12,0.38
2016-06-14,18.57,18.63,18.56,18.4,102046.02,-0.09,-0.48,19.048,19.091,18.883,74504.05,76378.25,64701.13,0.54
2016-06-13,19.0,19.05,18.64,18.64,88285.81,-0.61,-3.17,19.228,19.103,18.887,77467.47,70192.81,62894.65,0.46
2016-06-08,19.3,19.37,19.24,19.16,71961.79,-0.14,-0.72,19.326,19.108,18.892,69054.91,66144.44,62882.75,0.38
2016-06-07,19.45,19.47,19.39,19.2,49511.05,-0.02,-0.1,19.308,19.047,18.874,67048.52,64382.03,66217.71,0.26
2016-06-06,19.48,19.6,19.41,19.3,60715.59,-0.06,-0.31,19.288,18.984,18.829,83726.95,63942.2,66437.51,0.32
2016-06-03,19.24,19.64,19.46,19.15,116863.13,0.32,1.67,19.134,18.919,18.788,78252.46,62543.67,69210.28,0.61
2016-06-02,19.13,19.27,19.13,19.09,46222.99,-0.01,-0.05,18.978,18.835,18.773,62918.15,54254.09,67432.14,0.24
2016-06-01,19.27,19.34,19.15,19.13,61929.84,-0.13,-0.67,18.89,18.776,18.802,63233.97,54740.28,68517.45,0.32
2016-05-31,18.66,19.3,19.29,18.66,132903.22,0.65,3.49,18.786,18.716,18.832,61715.54,57058.47,69445.62,0.7
2016-05-30,18.73,18.77,18.64,18.49,33343.11,-0.04,-0.21,18.68,18.658,18.855,44157.45,50039.31,70228.62,0.17
2016-05-27,18.7,18.77,18.68,18.58,40191.59,-0.02,-0.11,18.704,18.675,18.889,46834.89,53024.01,71320.26,0.21
2016-05-26,18.63,18.74,18.69,18.45,47802.08,0.06,0.32,18.692,18.67,18.91,45590.03,55596.48,71322.85,0.25
2016-05-25,18.9,18.96,18.63,18.56,54337.7,-0.13,-0.69,18.662,18.676,18.935,46246.6,59621.06,71750.51,0.28
2016-05-24,18.72,18.92,18.76,18.64,45112.79,-0.01,-0.05,18.646,18.701,18.958,52401.4,68053.38,71784.3,0.24
2016-05-23,18.65,18.84,18.76,18.6,46730.28,0.14,0.75,18.636,18.674,18.969,55921.17,68932.82,72512.34,0.25
2016-05-20,18.44,18.63,18.62,18.3,33967.31,0.06,0.32,18.646,18.656,18.991,59213.12,75876.88,73363.03,0.18
2016-05-19,18.52,18.68,18.54,18.42,51084.91,0.01,0.05,18.648,18.71,19.019,65602.93,80610.19,74966.66,0.27
2016-05-18,18.61,18.72,18.55,18.32,85111.7,-0.15,-0.8,18.69,18.827,19.06,72995.51,82294.62,81600.26,0.45
2016-05-17,18.86,18.96,18.71,18.65,62711.64,-0.1,-0.53,18.756,18.948,19.132,83705.36,81832.78,80434.63,0.33
2016-05-16,18.69,18.84,18.81,18.52,63190.06,0.17,0.91,18.712,19.052,19.191,81944.47,90417.93,80710.27,0.33
2016-05-13,18.73,18.87,18.63,18.42,65916.32,-0.1,-0.53,18.666,19.102,19.264,92540.64,89616.5,80704.39,0.35
2016-05-12,18.68,18.76,18.75,18.4,88047.85,-0.13,-0.69,18.772,19.149,19.355,95617.46,87049.21,83327.35,0.46
2016-05-11,18.57,19.34,18.88,18.47,138660.94,0.38,2.05,18.964,19.194,19.43,91593.72,83879.96,86138.99,0.73
2016-05-10,18.45,18.68,18.49,18.44,53907.16,-0.1,-0.54,19.14,19.214,19.492,79960.19,75515.23,85845.36,0.28
2016-05-09,19.01,19.01,18.58,18.48,116170.91,-0.56,-2.93,19.392,19.263,19.571,98891.39,76091.86,90577.36,0.61
2016-05-06,19.72,19.83,19.16,19.13,81300.43,-0.56,-2.84,19.538,19.326,19.612,86692.37,70849.17,89542.84,0.43
2016-05-05,19.67,19.78,19.71,19.55,67929.16,-0.04,-0.2,19.526,19.328,19.641,78480.96,69323.13,90232.95,0.36
2016-05-04,19.61,19.87,19.76,19.61,80493.3,0.02,0.1,19.424,19.293,19.665,76166.2,80905.9,91980.99,0.42
2016-05-03,19.31,19.88,19.75,19.19,148563.16,0.44,2.28,19.288,19.316,19.683,71070.27,79036.49,95008.14,0.78
2016-04-29,19.1,19.38,19.31,19.08,55175.81,0.21,1.1,19.134,19.329,19.693,53292.32,71002.61,92679.0,0.29
2016-04-28,19.25,19.3,19.1,18.91,40243.39,-0.08,-0.42,19.114,19.425,19.724,55005.97,71792.28,95201.07,0.21
2016-04-27,19.15,19.34,19.2,19.09,56355.32,0.12,0.63,19.13,19.561,19.764,60165.3,79605.48,99635.0,0.3
2016-04-26,18.9,19.18,19.08,18.9,55013.66,0.1,0.53,19.162,19.665,19.774,85645.6,88398.02,102548.36,0.29
2016-04-25,19.22,19.23,18.98,18.82,59673.42,-0.22,-1.15,19.344,19.769,19.81,87002.72,96175.49,104858.12,0.31
2016-04-22,19.13,19.27,19.21,19.11,63744.07,0.03,0.16,19.524,19.878,19.85,88712.9,105062.86,104991.26,0.33
2016-04-21,19.36,19.49,19.18,19.16,66040.04,-0.2,-1.03,19.736,19.897,19.876,88578.59,108236.5,106534.15,0.35
2016-04-20,20.01,20.02,19.36,19.08,183756.8,-0.63,-3.15,19.992,19.954,19.923,99045.66,111142.78,107751.71,0.96
2016-04-19,20.0,20.08,19.99,19.86,61799.25,0.11,0.55,20.168,20.037,19.961,91150.45,103056.08,105846.65,0.32
2016-04-18,20.19,20.19,19.88,19.85,68224.35,-0.38,-1.88,20.194,20.049,19.964,105348.26,110979.8,116770.91,0.36
2016-04-15,20.42,20.47,20.27,20.21,63072.53,-0.17,-0.83,20.232,20.056,19.94,121412.81,114355.38,123092.19,0.33
2016-04-14,20.35,20.65,20.46,20.26,118375.38,0.22,1.09,20.058,20.023,19.888,127894.4,118609.85,125827.97,0.62
2016-04-13,20.23,20.48,20.24,20.18,144280.73,0.13,0.65,19.916,19.966,19.817,123239.89,119664.52,128132.16,0.76
2016-04-12,20.01,20.4,20.12,19.95,132788.33,0.05,0.25,19.906,19.882,19.754,114961.72,116698.7,126639.33,0.7
2016-04-11,19.51,20.18,20.07,19.5,148547.09,0.66,3.4,19.904,19.85,19.694,116611.33,113540.75,125509.52,0.78
2016-04-08,19.65,19.75,19.4,19.25,95480.49,-0.35,-1.77,19.88,19.822,19.613,107297.96,104919.66,121162.44,0.5
2016-04-07,20.25,20.29,19.75,19.69,95102.81,-0.44,-2.18,19.988,19.855,19.581,109325.3,104831.79,120246.29,0.5
2016-04-06,20.11,20.27,20.19,20.04,102889.88,0.1,0.5,20.016,19.892,19.542,116089.15,104360.64,120668.68,0.54
2016-04-05,19.94,20.15,20.11,19.72,141036.38,0.16,0.8,19.858,19.885,19.487,118435.68,108637.23,120386.59,0.74
2016-04-01,20.05,20.18,19.95,19.58,101980.23,0.02,0.1,19.796,19.878,19.437,110470.17,122562.02,119323.69,0.53
2016-03-31,19.99,20.08,19.94,19.87,105617.19,0.05,0.25,19.764,19.824,19.397,102541.37,131829.0,125863.2,0.55
2016-03-30,19.6,19.94,19.89,19.55,128922.09,0.49,2.53,19.722,19.753,19.344,100338.29,133046.1,128893.65,0.68
2016-03-29,19.84,19.91,19.4,19.26,114622.51,-0.4,-2.02,19.768,19.668,19.291,92632.13,136599.8,128666.05,0.6
2016-03-28,19.81,20.26,19.8,19.63,101208.83,0.0,0.0,19.912,19.625,19.228,98838.77,136579.95,126108.73,0.53
2016-03-25,19.71,19.93,19.79,19.67,62336.22,0.06,0.3,19.96,19.537,19.135,134653.87,137478.29,127221.49,0.33
2016-03-24,20.17,20.17,19.73,19.7,94601.79,-0.39,-1.94,19.884,19.404,19.053,161116.64,137405.21,128630.98,0.5
2016-03-23,20.13,20.34,20.12,19.91,90391.28,-0.02,-0.1,19.784,19.307,18.952,165753.91,135660.79,132530.52,0.47
2016-03-22,19.83,20.42,20.12,19.81,145655.73,0.08,0.4,19.568,19.191,18.907,180567.48,136976.72,138477.06,0.76
2016-03-21,20.0,20.47,20.04,19.95,280284.31,0.63,3.25,19.338,19.088,18.852,174321.14,132135.96,139166.36,1.47
2016-03-18,19.29,19.65,19.41,19.22,194650.09,0.17,0.88,19.114,18.995,18.793,140302.71,116085.36,132929.03,1.02
2016-03-17,19.14,19.3,19.23,18.88,117788.13,0.19,1.0,18.924,18.97,18.757,113693.78,119897.4,127010.94,0.62
2016-03-16,18.98,19.14,19.04,18.85,164459.12,-0.02,-0.1,18.83,18.935,18.72,105567.67,124741.21,125648.88,0.86
2016-03-15,18.75,19.14,18.97,18.57,114424.03,0.06,0.32,18.814,18.913,18.703,93385.97,120732.29,123062.04,0.6
2016-03-14,18.63,19.07,18.92,18.54,110192.18,0.43,2.33,18.838,18.831,18.687,89950.78,115637.5,124334.1,0.58
2016-03-11,18.59,18.62,18.46,18.35,61605.42,-0.22,-1.18,18.876,18.733,18.643,91868.01,116964.7,122600.35,0.32
2016-03-10,18.8,18.94,18.76,18.55,77157.62,-0.2,-1.05,19.016,18.701,18.627,126101.02,119856.75,122680.99,0.4
2016-03-09,18.78,18.99,18.96,18.47,103550.59,-0.13,-0.68,19.04,18.596,18.605,143914.74,129400.25,122911.88,0.54
2016-03-08,19.04,19.14,19.09,18.52,97248.11,-0.01,-0.05,19.012,18.622,18.564,148078.62,139977.41,121378.78,0.51
2016-03-07,19.18,19.35,19.11,18.88,119778.29,-0.05,-0.26,18.824,18.616,18.529,141324.22,146196.77,120454.92,0.63
2016-03-04,18.75,19.28,19.16,18.63,232770.48,0.28,1.48,18.59,18.591,18.481,142061.39,149772.71,119153.26,1.22
2016-03-03,18.8,18.9,18.88,18.58,166226.23,0.05,0.27,18.386,18.543,18.432,113612.48,134124.48,114688.64,0.87
2016-03-02,18.32,18.89,18.82,18.17,124369.99,0.68,3.75,18.152,18.504,18.362,114885.76,126556.54,116845.14,0.65
2016-03-01,17.95,18.21,18.15,17.68,63476.11,0.2,1.11,18.232,18.492,18.286,131876.19,125391.78,120859.78,0.33
2016-02-29,18.03,18.17,17.94,17.4,123464.16,-0.19,-1.05,18.408,18.542,18.259,151069.31,133030.69,126887.96,0.65
2016-02-26,17.88,18.2,18.14,17.8,90525.9,0.43,2.43,18.592,18.552,18.296,157484.02,128235.99,125393.65,0.47
2016-02-25,19.1,19.12,17.71,17.54,172592.64,-1.52,-7.9,18.7,18.552,18.311,154636.48,125505.23,131372.69,0.91
2016-02-24,19.28,19.49,19.22,18.86,209322.14,0.19,1.0,18.856,18.613,18.363,138227.33,116423.51,130108.73,1.1
2016-02-23,18.98,19.07,19.03,18.76,159441.73,0.17,0.9,18.752,18.505,18.362,118907.37,102780.15,127853.3,0.84
2016-02-22,18.9,18.95,18.86,18.67,155537.7,0.19,1.02,18.676,18.441,18.396,114992.07,94713.07,129098.45,0.82
2016-02-19,18.54,18.77,18.68,18.5,76288.17,0.19,1.03,18.512,18.371,18.41,98987.96,88533.81,131119.64,0.4
2016-02-18,18.83,18.89,18.49,18.45,90546.89,-0.21,-1.12,18.404,18.32,18.466,96373.98,95252.79,132955.62,0.47
2016-02-17,18.64,18.73,18.7,18.43,112722.35,0.05,0.27,18.37,18.219,18.549,94619.7,107133.74,134899.44,0.59
2016-02-16,18.21,18.73,18.65,18.18,139865.23,0.55,3.04,18.258,18.08,18.599,86652.93,116327.78,135817.12,0.73
2016-02-15,17.8,18.15,18.04,17.7,75517.17,-0.1,-0.55,18.206,17.975,18.668,74434.08,120745.23,135935.93,0.4
2016-02-05,18.39,18.58,18.14,18.1,63218.28,-0.2,-1.09,18.23,18.039,18.763,78079.67,122551.3,139411.82,0.33
2016-02-04,18.25,18.43,18.32,18.2,81775.45,0.15,0.83,18.236,18.07,18.906,94131.61,137240.15,144822.82,0.43
2016-02-03,18.25,18.25,18.14,17.8,72888.5,-0.25,-1.36,18.068,18.112,19.02,119647.78,143793.95,142423.15,0.38
2016-02-02,18.1,18.56,18.39,18.08,78770.99,0.25,1.38,17.902,18.219,19.229,146002.64,152926.45,144006.4,0.41
2016-02-01,18.19,18.25,18.16,17.9,93745.11,-0.03,-0.17,17.744,18.35,19.411,167056.39,163483.83,149826.53,0.49
2016-01-29,17.5,18.33,18.17,17.48,143477.98,0.69,3.95,17.848,18.449,19.596,167022.93,173705.47,152769.64,0.75
2016-01-28,17.2,17.75,17.48,17.0,209356.3,0.16,0.92,17.904,18.612,19.862,180348.68,170658.44,152966.0,1.1
2016-01-27,17.7,17.74,17.31,16.5,204662.83,-0.35,-1.98,18.156,18.879,20.167,167940.12,162665.15,148724.28,1.07
2016-01-26,18.49,18.49,17.6,17.41,184039.72,-1.07,-5.73,18.536,19.118,20.478,159850.26,155306.46,146205.48,0.97
2016-01-25,18.6,18.75,18.68,18.45,93577.84,0.23,1.25,18.956,19.361,20.776,159911.27,151126.63,146703.89,0.49
2016-01-22,19.01,19.06,18.45,18.08,210106.73,-0.26,-1.39,19.05,19.487,21.038,180388.01,156272.34,147476.03,1.1
2016-01-21,19.03,19.46,18.74,18.68,147313.48,-0.47,-2.45,19.32,19.741,21.307,160968.2,152405.49,146613.97,0.77
2016-01-20,19.5,19.63,19.21,19.03,164213.55,-0.49,-2.49,19.602,19.927,21.575,157390.18,141052.34,154666.03,0.86
2016-01-19,19.26,19.71,19.7,18.91,184344.75,0.55,2.87,19.7,20.238,21.829,150762.66,135086.35,160481.97,0.97
2016-01-18,19.3,19.74,19.15,19.13,195961.52,-0.62,-3.14,19.766,20.472,22.071,142341.99,136169.23,167258.21,1.03
2016-01-15,20.01,20.17,19.8,19.6,113007.68,-0.34,-1.69,19.924,20.742,22.312,132156.68,131833.8,167854.01,0.59
2016-01-14,19.3,20.24,20.15,19.04,129423.4,0.45,2.28,20.162,21.111,22.534,143842.79,135273.56,178151.22,0.68
2016-01-13,20.21,20.4,19.7,19.56,131075.94,-0.33,-1.65,20.252,21.455,22.718,124714.51,134783.41,183039.09,0.69
2016-01-12,20.15,20.27,20.03,19.8,142241.41,0.07,0.35,20.776,21.838,22.927,119410.04,137104.5,193563.56,0.75
2016-01-11,20.5,20.84,19.94,19.94,145034.95,-1.05,-5.0,21.178,22.19,23.138,129996.47,142281.15,219620.81,0.76
2016-01-08,21.3,21.43,20.99,20.4,171438.23,0.23,1.11,21.56,22.589,23.402,131510.93,138679.72,217314.55,0.9
2016-01-07,22.02,22.02,20.6,20.59,33782.0,-1.72,-7.71,22.06,22.872,23.618,126704.32,140822.45,213201.81,0.18
2016-01-06,22.15,22.41,22.32,22.04,104553.62,0.28,1.27,22.658,23.222,23.868,144852.31,168279.72,218235.99,0.55
2016-01-05,21.49,22.26,22.04,21.31,195173.55,0.14,0.64,22.9,23.419,24.053,154798.95,185877.58,223466.64,1.02
2016-01-04,23.49,23.5,21.85,21.83,152607.25,-1.64,-6.98,23.202,23.67,24.201,154565.83,198347.2,218958.06,0.8
2015-12-31,23.57,23.84,23.49,23.43,147405.2,-0.09,-0.38,23.618,23.882,24.378,145848.5,203874.22,216772.75,0.77
2015-12-30,23.58,23.67,23.59,23.39,124521.91,0.07,0.3,23.684,23.956,24.462,154940.57,221028.89,216767.54,0.65
2015-12-29,23.61,23.67,23.53,23.19,154286.83,-0.01,-0.04,23.786,23.98,24.505,191707.12,231294.77,217917.54,0.81
2015-12-28,24.06,24.17,23.55,23.52,194007.98,-0.39,-1.63,23.938,24.015,24.535,216956.22,250022.62,218760.7,1.02
2015-12-25,23.83,23.98,23.93,23.79,109020.6,0.11,0.46,24.138,24.086,24.576,242128.56,296960.47,216742.55,0.57
2015-12-24,24.15,24.22,23.82,23.52,192865.55,-0.27,-1.12,24.146,24.215,24.667,261899.93,295949.39,217413.51,1.01
2015-12-23,24.3,24.69,24.1,24.02,308354.66,-0.18,-0.74,24.228,24.364,24.776,287117.21,285581.17,214274.6,1.62
2015-12-22,24.59,24.75,24.29,24.0,280532.31,-0.25,-1.02,24.174,24.514,24.852,270882.42,268192.27,203515.14,1.47
2015-12-21,24.17,24.88,24.55,24.17,319869.69,0.56,2.33,24.092,24.686,24.92,283089.01,261055.7,195591.85,1.68
2015-12-18,24.07,24.23,23.97,23.91,207877.44,-0.25,-1.03,24.034,24.732,24.992,351792.39,239568.93,187281.25,1.09
2015-12-17,23.96,24.24,24.23,23.95,318951.97,0.41,1.72,24.284,24.874,25.084,329998.84,229671.29,181651.22,1.67
2015-12-16,23.81,24.19,23.83,23.72,227180.69,-0.05,-0.21,24.5,24.968,25.134,284045.12,212506.18,172093.45,1.19
2015-12-15,23.9,24.1,23.88,23.72,341565.28,-0.38,-1.57,24.854,25.029,25.237,265502.13,204540.3,169079.78,1.79
2015-12-14,23.51,24.38,24.26,23.14,663386.56,-0.95,-3.77,25.28,25.054,25.351,239022.38,187498.79,157896.62,3.48
2015-12-10,25.25,25.68,25.22,25.14,98909.72,-0.1,-0.4,25.43,25.065,25.427,127345.47,136524.63,133916.34,0.52
2015-12-09,25.53,25.77,25.31,25.18,89183.37,-0.29,-1.13,25.464,25.118,25.497,129343.73,138877.64,140303.15,0.47
2015-12-08,25.83,25.93,25.6,25.45,134465.7,-0.4,-1.54,25.436,25.187,25.556,140967.24,142968.04,144952.66,0.71
2015-12-07,25.3,26.27,26.01,25.3,209166.53,0.99,3.96,25.204,25.189,25.598,143578.48,138838.01,150357.09,1.1
2015-12-04,25.29,25.34,25.01,24.9,105002.05,-0.37,-1.46,24.828,25.154,25.63,135975.19,130128.01,159169.49,0.55
2015-12-03,25.2,25.47,25.39,25.12,108901.0,0.23,0.91,24.7,25.252,25.694,145703.78,134993.57,169186.25,0.57
2015-12-02,24.41,25.25,25.17,24.31,147300.94,0.72,2.94,24.772,25.293,25.724,148411.55,133631.14,179384.87,0.77
2015-12-01,24.28,24.96,24.44,24.18,147521.86,0.31,1.28,24.938,25.3,25.746,144968.83,131680.71,184956.05,0.77
2015-11-30,24.43,24.7,24.13,23.68,171150.12,-0.24,-0.98,25.174,25.445,25.754,134097.54,133619.26,183137.2,0.9
2015-11-27,25.71,25.75,24.37,24.02,153644.98,-1.38,-5.36,25.48,25.648,25.781,124280.83,128294.46,182598.48,0.81
2015-11-26,26.12,26.36,25.75,25.73,122439.87,-0.25,-0.96,25.804,25.788,25.808,124283.36,131308.05,182391.79,0.64
2015-11-25,25.48,26.01,26.0,25.37,130087.32,0.39,1.52,25.814,25.875,25.779,118850.73,141728.67,182524.23,0.68
2015-11-24,25.56,25.72,25.62,25.15,93165.4,-0.03,-0.12,25.662,25.924,25.725,118392.6,146937.29,184028.88,0.49
2015-11-23,26.1,26.18,25.66,25.61,122066.57,-0.33,-1.27,25.716,26.007,25.716,133140.97,161876.18,189969.94,0.64
2015-11-20,25.92,26.45,25.99,25.8,153657.66,0.2,0.78,25.816,26.105,25.719,132308.09,188210.97,199281.07,0.81
2015-11-19,25.4,25.83,25.8,25.39,95276.72,0.53,2.1,25.772,26.135,25.726,138332.73,203378.94,215549.46,0.5
2015-11-18,25.89,25.9,25.24,25.17,127796.64,-0.65,-2.51,25.936,26.155,25.697,164606.6,225138.6,225608.75,0.67
2015-11-17,26.2,26.6,25.89,25.81,166907.28,-0.28,-1.07,26.186,26.192,25.644,175481.98,238231.4,238502.12,0.88
2015-11-16,25.22,26.23,26.16,25.13,117902.15,0.39,1.51,26.298,26.063,25.639,190611.39,232655.15,245502.24,0.62
2015-11-13,26.24,26.38,25.77,25.69,183780.86,-0.84,-3.16,26.394,25.913,25.636,244113.86,236902.5,264508.77,0.96
2015-11-12,26.7,26.99,26.62,26.39,226646.06,0.13,0.49,26.498,25.827,25.599,268425.14,233475.53,271422.15,1.19
2015-11-11,26.4,26.65,26.49,26.21,182173.55,0.03,0.11,26.374,25.682,25.527,285670.6,223319.8,275895.35,0.96
2015-11-10,26.47,26.73,26.45,26.18,242554.31,-0.18,-0.68,26.198,25.525,25.442,300980.81,221120.47,285381.47,1.27
2015-11-09,26.3,27.43,26.64,26.27,385414.5,0.34,1.29,25.828,25.425,25.37,274698.92,218063.7,289845.66,2.02
2015-11-06,25.88,26.4,26.29,25.75,305337.28,0.3,1.15,25.432,25.332,25.285,229691.14,210351.17,310965.08,1.6
2015-11-05,25.71,26.25,26.0,25.41,312873.38,0.37,1.44,25.156,25.316,25.218,198525.92,227719.98,336674.34,1.64
2015-11-04,24.65,25.66,25.61,24.65,258724.58,1.02,4.15,24.99,25.238,25.124,160968.99,226078.89,326381.6,1.36
2015-11-03,24.78,24.91,24.6,24.46,111144.86,-0.04,-0.16,24.852,25.095,24.939,141260.13,238772.83,316170.7,0.58
2015-11-02,24.6,25.36,24.66,24.44,160375.59,-0.25,-1.0,25.022,25.215,24.805,161428.48,258349.33,315226.88,0.84
2015-10-30,25.11,25.37,24.91,24.71,149511.2,-0.29,-1.15,25.232,25.359,24.704,191011.21,292115.04,310339.8,0.78
2015-10-29,25.39,25.39,25.17,24.82,125088.71,0.26,1.04,25.476,25.371,24.589,256914.05,309368.78,307138.04,0.66
2015-10-28,25.39,25.67,24.92,24.84,160180.3,-0.53,-2.08,25.486,25.371,24.506,291188.79,328470.9,304418.89,0.84
2015-10-27,25.6,25.66,25.45,24.7,211986.59,-0.26,-1.01,25.338,25.358,24.452,336285.54,349642.48,299616.33,1.11
2015-10-26,26.3,26.38,25.71,25.44,308289.25,-0.42,-1.61,25.408,25.315,24.392,355270.18,361627.62,294853.93,1.62
2015-10-23,25.88,26.8,26.13,25.88,479025.38,0.84,3.32,25.486,25.237,24.294,393218.86,411578.98,283000.68,2.51
2015-10-22,24.3,25.38,25.22,24.3,296462.44,1.07,4.43,25.266,25.12,24.15,361823.51,445628.69,262690.54,1.56
2015-10-21,26.0,26.12,24.18,24.06,385664.03,-1.61,-6.24,25.256,25.009,24.049,365753.0,426684.31,253331.79,2.02
2015-10-20,25.85,25.99,25.8,25.41,306909.81,-0.3,-1.15,25.378,24.783,24.045,362999.42,393568.57,241281.78,1.61
2015-10-19,25.27,26.16,26.1,25.15,498032.66,1.07,4.28,25.222,24.394,23.888,367985.06,372104.42,231120.14,2.61
2015-10-16,25.37,25.48,25.03,24.56,322048.62,-0.16,-0.64,24.988,24.049,23.77,429939.1,328564.56,217204.84,1.69
2015-10-15,24.55,25.4,25.17,24.52,316109.88,0.39,1.57,24.974,23.806,23.711,529433.86,304907.3,206067.5,1.66
2015-10-14,24.77,25.74,24.79,24.75,371896.12,-0.24,-0.96,24.762,23.641,23.639,487615.61,280366.89,196562.89,1.95
2015-10-13,24.53,25.07,25.02,24.4,331838.0,0.09,0.36,24.188,23.545,23.581,424137.71,249590.19,187533.99,1.74
2015-10-12,24.52,25.75,24.93,24.31,807802.88,-0.01,-0.04,23.566,23.469,23.498,376223.79,228080.25,179707.82,4.24
2015-10-09,24.6,25.51,24.96,24.38,819522.44,0.85,3.53,23.11,23.351,23.34,227190.03,154422.38,151086.4,4.3
2015-10-08,24.11,24.11,24.11,24.11,107018.62,2.19,9.99,22.638,23.179,23.255,80380.74,79752.4,126496.16,0.56
2015-09-30,22.07,22.25,21.92,21.81,54506.63,0.0,0.0,22.52,23.088,23.184,73118.17,79979.27,139363.52,0.29
2015-09-29,22.39,22.39,21.91,21.78,92268.36,-0.75,-3.31,22.902,23.307,23.216,75042.67,88995.0,147473.24,0.48
2015-09-28,22.63,22.99,22.65,22.41,62634.09,0.03,0.13,23.372,23.381,23.252,79936.71,90135.85,157015.8,0.33
2015-09-25,23.5,23.74,22.6,22.49,85476.0,-0.91,-3.87,23.592,23.49,23.219,81654.73,105845.12,165875.97,0.45
